------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Converted by hawc2ToBeamDyn.py from /Users/pbortolo/work/3_projects/5_IEAtask37/IEA-10.0-198-RWT/hawc2/htc/dlc10_powercurve_wsp08.htc - Written using hawc2ToBeamDyn.py 
---------------------- BLADE PARAMETERS --------------------------------------
   19  station_total    - Number of blade input stations (-)
    1  damp_type        - Damping type (switch): 0: no damping; 1: viscous damping
---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   -8.821310E+01 2.784873E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.386412E+03

0.050300
   2.055530E+09 5.472490E+06 0.000000E+00 0.000000E+00 0.000000E+00 -1.061586E+08
   5.472490E+06 2.023017E+09 0.000000E+00 0.000000E+00 0.000000E+00 4.768980E+07
   0.000000E+00 0.000000E+00 2.200028E+10 1.442828E+09 -1.809307E+08 0.000000E+00
   0.000000E+00 0.000000E+00 1.442828E+09 4.080950E+10 -3.413067E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -1.809307E+08 -3.413067E+09 6.092364E+10 0.000000E+00
   -1.061586E+08 4.768980E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.705358E+10

   1.301072E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 -3.994667E+01
   0.000000E+00 1.301072E+03 0.000000E+00 0.000000E+00 0.000000E+00 1.110306E+01
   0.000000E+00 0.000000E+00 1.301072E+03 3.994667E+01 -1.110306E+01 0.000000E+00
   0.000000E+00 0.000000E+00 3.994667E+01 2.370558E+03 -1.672315E+02 0.000000E+00
   0.000000E+00 0.000000E+00 -1.110306E+01 -1.672315E+02 3.360960E+03 0.000000E+00
   -3.994667E+01 1.110306E+01 0.000000E+00 0.000000E+00 0.000000E+00 5.731518E+03

0.100537
   1.294164E+09 2.407344E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.300925E+08
   2.407344E+08 1.651678E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.988240E+08
   0.000000E+00 0.000000E+00 1.779158E+10 -2.137477E+09 -6.402857E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -2.137477E+09 3.239020E+10 -2.071066E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -6.402857E+08 -2.071066E+09 2.896647E+10 0.000000E+00
   4.300925E+08 1.988240E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.498183E+09

   1.049375E+03 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.402242E+02
   0.000000E+00 1.049375E+03 0.000000E+00 0.000000E+00 0.000000E+00 3.886787E+01
   0.000000E+00 0.000000E+00 1.049375E+03 -1.402242E+02 -3.886787E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.402242E+02 1.874229E+03 -1.517100E+02 0.000000E+00
   0.000000E+00 0.000000E+00 -3.886787E+01 -1.517100E+02 1.623914E+03 0.000000E+00
   1.402242E+02 3.886787E+01 0.000000E+00 0.000000E+00 0.000000E+00 3.498143E+03

0.150731
   6.720711E+08 5.462951E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.844542E+08
   5.462951E+07 1.369341E+09 0.000000E+00 0.000000E+00 0.000000E+00 1.862520E+08
   0.000000E+00 0.000000E+00 1.543672E+10 -4.957117E+09 -7.182875E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -4.957117E+09 3.275607E+10 -1.072217E+09 0.000000E+00
   0.000000E+00 0.000000E+00 -7.182875E+08 -1.072217E+09 1.456821E+10 0.000000E+00
   5.844542E+08 1.862520E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.089474E+09

   8.965193E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.794410E+02
   0.000000E+00 8.965193E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.488537E+01
   0.000000E+00 0.000000E+00 8.965193E+02 -2.794410E+02 -4.488537E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.794410E+02 1.949947E+03 -7.235794E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -4.488537E+01 -7.235794E+01 7.629744E+02 0.000000E+00
   2.794410E+02 4.488537E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.712921E+03

0.200961
   5.167014E+08 1.160958E+07 0.000000E+00 0.000000E+00 0.000000E+00 5.558835E+08
   1.160958E+07 9.478617E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.900176E+07
   0.000000E+00 0.000000E+00 1.297089E+10 -6.087417E+09 -5.097146E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -6.087417E+09 3.276638E+10 -3.155725E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -5.097146E+08 -3.155725E+08 9.325592E+09 0.000000E+00
   5.558835E+08 8.900176E+07 0.000000E+00 0.000000E+00 0.000000E+00 2.696128E+09

   7.733115E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.314804E+02
   0.000000E+00 7.733115E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.349157E+01
   0.000000E+00 0.000000E+00 7.733115E+02 -3.314804E+02 -3.349157E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.314804E+02 1.957488E+03 -2.133386E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.349157E+01 -2.133386E+01 4.913814E+02 0.000000E+00
   3.314804E+02 3.349157E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.448869E+03

0.251262
   4.554783E+08 1.289969E+06 0.000000E+00 0.000000E+00 0.000000E+00 5.316506E+08
   1.289969E+06 5.505680E+08 0.000000E+00 0.000000E+00 0.000000E+00 4.060399E+07
   0.000000E+00 0.000000E+00 1.067550E+10 -6.005907E+09 -2.394961E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -6.005907E+09 2.740248E+10 -9.754347E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.394961E+08 -9.754347E+07 6.906459E+09 0.000000E+00
   5.316506E+08 4.060399E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.857584E+09

   6.495623E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.308640E+02
   0.000000E+00 6.495623E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.819585E+01
   0.000000E+00 0.000000E+00 6.495623E+02 -3.308640E+02 -1.819585E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -3.308640E+02 1.636901E+03 -5.697434E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -1.819585E+01 -5.697434E+00 3.656839E+02 0.000000E+00
   3.308640E+02 1.819585E+01 0.000000E+00 0.000000E+00 0.000000E+00 2.002585E+03

0.326713
   4.237675E+08 -1.742459E+05 0.000000E+00 0.000000E+00 0.000000E+00 4.743670E+08
   -1.742459E+05 3.042461E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.995675E+07
   0.000000E+00 0.000000E+00 8.863854E+09 -5.268581E+09 -1.388932E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -5.268581E+09 1.915149E+10 6.640658E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.388932E+08 6.640658E+07 4.944189E+09 0.000000E+00
   4.743670E+08 1.995675E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.233042E+09

   5.414273E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.912441E+02
   0.000000E+00 5.414273E+02 0.000000E+00 0.000000E+00 0.000000E+00 1.177993E+01
   0.000000E+00 0.000000E+00 5.414273E+02 -2.912441E+02 -1.177993E+01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.912441E+02 1.133652E+03 5.292839E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -1.177993E+01 5.292839E+00 2.612561E+02 0.000000E+00
   2.912441E+02 1.177993E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.394908E+03

0.402132
   3.762319E+08 4.689784E+05 0.000000E+00 0.000000E+00 0.000000E+00 3.545832E+08
   4.689784E+05 2.823743E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.583895E+07
   0.000000E+00 0.000000E+00 8.001166E+09 -4.240327E+09 -1.001758E+08 0.000000E+00
   0.000000E+00 0.000000E+00 -4.240327E+09 1.284839E+10 8.906198E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.001758E+08 8.906198E+07 3.403184E+09 0.000000E+00
   3.545832E+08 1.583895E+07 0.000000E+00 0.000000E+00 0.000000E+00 8.319830E+08

   4.756747E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.285770E+02
   0.000000E+00 4.756747E+02 0.000000E+00 0.000000E+00 0.000000E+00 8.451265E+00
   0.000000E+00 0.000000E+00 4.756747E+02 -2.285770E+02 -8.451265E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -2.285770E+02 7.437815E+02 6.343820E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -8.451265E+00 6.343820E+00 1.772484E+02 0.000000E+00
   2.285770E+02 8.451265E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.210299E+02

0.477543
   2.966093E+08 4.686077E+04 0.000000E+00 0.000000E+00 0.000000E+00 2.216594E+08
   4.686077E+04 2.903540E+08 0.000000E+00 0.000000E+00 0.000000E+00 1.131860E+07
   0.000000E+00 0.000000E+00 7.162242E+09 -3.161722E+09 -5.107110E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -3.161722E+09 7.808167E+09 5.561212E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.107110E+07 5.561212E+07 1.998753E+09 0.000000E+00
   2.216594E+08 1.131860E+07 0.000000E+00 0.000000E+00 0.000000E+00 4.787575E+08

   4.101871E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.661885E+02
   0.000000E+00 4.101871E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.618106E+00
   0.000000E+00 0.000000E+00 4.101871E+02 -1.661885E+02 -4.618106E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -1.661885E+02 4.413304E+02 3.908546E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.618106E+00 3.908546E+00 1.020685E+02 0.000000E+00
   1.661885E+02 4.618106E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.433990E+02

0.552960
   2.173494E+08 -9.573195E+05 0.000000E+00 0.000000E+00 0.000000E+00 1.287152E+08
   -9.573195E+05 3.124895E+08 0.000000E+00 0.000000E+00 0.000000E+00 9.016861E+06
   0.000000E+00 0.000000E+00 6.287240E+09 -2.300603E+09 -5.315862E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.300603E+09 4.504791E+09 4.589388E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -5.315862E+07 4.589388E+07 1.035534E+09 0.000000E+00
   1.287152E+08 9.016861E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.542686E+08

   3.459320E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.190096E+02
   0.000000E+00 3.459320E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.905333E+00
   0.000000E+00 0.000000E+00 3.459320E+02 -1.190096E+02 -3.905333E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -1.190096E+02 2.468134E+02 2.893793E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -3.905333E+00 2.893793E+00 5.184792E+01 0.000000E+00
   1.190096E+02 3.905333E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.986613E+02

0.628366
   1.538347E+08 -2.260034E+06 0.000000E+00 0.000000E+00 0.000000E+00 7.262009E+07
   -2.260034E+06 3.341170E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.867805E+06
   0.000000E+00 0.000000E+00 5.424404E+09 -1.662074E+09 -7.638210E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.662074E+09 2.539909E+09 4.260924E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.638210E+07 4.260924E+07 4.997168E+08 0.000000E+00
   7.262009E+07 8.867805E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.296271E+08

   2.884928E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.488493E+01
   0.000000E+00 2.884928E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.571619E+00
   0.000000E+00 0.000000E+00 2.884928E+02 -8.488493E+01 -4.571619E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -8.488493E+01 1.359517E+02 2.428770E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.571619E+00 2.428770E+00 2.460657E+01 0.000000E+00
   8.488493E+01 4.571619E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.605582E+02

0.703719
   1.180478E+08 -3.224140E+06 0.000000E+00 0.000000E+00 0.000000E+00 4.150381E+07
   -3.224140E+06 3.291902E+08 0.000000E+00 0.000000E+00 0.000000E+00 8.910988E+06
   0.000000E+00 0.000000E+00 4.499312E+09 -1.165206E+09 -8.358631E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -1.165206E+09 1.396322E+09 3.474065E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -8.358631E+07 3.474065E+07 2.386197E+08 0.000000E+00
   4.150381E+07 8.910988E+06 0.000000E+00 0.000000E+00 0.000000E+00 6.568776E+07

   2.336307E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 5.921963E+01
   0.000000E+00 2.336307E+02 0.000000E+00 0.000000E+00 0.000000E+00 4.577084E+00
   0.000000E+00 0.000000E+00 2.336307E+02 -5.921963E+01 -4.577084E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -5.921963E+01 7.368700E+01 1.880106E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -4.577084E+00 1.880106E+00 1.161930E+01 0.000000E+00
   5.921963E+01 4.577084E+00 0.000000E+00 0.000000E+00 0.000000E+00 8.530631E+01

0.778940
   7.660383E+07 -3.238791E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.750210E+07
   -3.238791E+06 2.949071E+08 0.000000E+00 0.000000E+00 0.000000E+00 7.265498E+06
   0.000000E+00 0.000000E+00 3.476552E+09 -7.741769E+08 -6.663891E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -7.741769E+08 7.502292E+08 2.173123E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -6.663891E+07 2.173123E+07 1.145876E+08 0.000000E+00
   2.750210E+07 7.265498E+06 0.000000E+00 0.000000E+00 0.000000E+00 3.638148E+07

   1.788020E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 3.943396E+01
   0.000000E+00 1.788020E+02 0.000000E+00 0.000000E+00 0.000000E+00 3.537851E+00
   0.000000E+00 0.000000E+00 1.788020E+02 -3.943396E+01 -3.537851E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -3.943396E+01 3.966949E+01 1.158440E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -3.537851E+00 1.158440E+00 5.551981E+00 0.000000E+00
   3.943396E+01 3.537851E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.522147E+01

0.853862
   5.719970E+07 -2.044932E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.856795E+07
   -2.044932E+06 2.393425E+08 0.000000E+00 0.000000E+00 0.000000E+00 5.220612E+06
   0.000000E+00 0.000000E+00 2.446578E+09 -4.675623E+08 -4.160578E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.675623E+08 3.759393E+08 1.056054E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -4.160578E+07 1.056054E+07 5.487856E+07 0.000000E+00
   1.856795E+07 5.220612E+06 0.000000E+00 0.000000E+00 0.000000E+00 2.089154E+07

   1.260219E+02 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.401343E+01
   0.000000E+00 1.260219E+02 0.000000E+00 0.000000E+00 0.000000E+00 2.196570E+00
   0.000000E+00 0.000000E+00 1.260219E+02 -2.401343E+01 -2.196570E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -2.401343E+01 2.028161E+01 5.655258E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.196570E+00 5.655258E-01 2.653477E+00 0.000000E+00
   2.401343E+01 2.196570E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.293508E+01

0.928051
   3.548064E+07 -5.377792E+05 0.000000E+00 0.000000E+00 0.000000E+00 9.724373E+06
   -5.377792E+05 1.624377E+08 0.000000E+00 0.000000E+00 0.000000E+00 3.608388E+06
   0.000000E+00 0.000000E+00 1.395799E+09 -2.040705E+08 -2.347224E+07 0.000000E+00
   0.000000E+00 0.000000E+00 -2.040705E+08 1.452700E+08 3.839627E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -2.347224E+07 3.839627E+06 1.953123E+07 0.000000E+00
   9.724373E+06 3.608388E+06 0.000000E+00 0.000000E+00 0.000000E+00 9.311543E+06

   7.361383E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.068846E+01
   0.000000E+00 7.361383E+01 0.000000E+00 0.000000E+00 0.000000E+00 1.250748E+00
   0.000000E+00 0.000000E+00 7.361383E+01 -1.068846E+01 -1.250748E+00 0.000000E+00
   0.000000E+00 0.000000E+00 -1.068846E+01 8.341949E+00 2.064802E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -1.250748E+00 2.064802E-01 9.385748E-01 0.000000E+00
   1.068846E+01 1.250748E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.280523E+00

0.981248
   1.247964E+07 4.390599E+05 0.000000E+00 0.000000E+00 0.000000E+00 2.316181E+06
   4.390599E+05 7.323157E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.295006E+06
   0.000000E+00 0.000000E+00 5.772860E+08 -4.053886E+07 -7.682647E+06 0.000000E+00
   0.000000E+00 0.000000E+00 -4.053886E+07 3.361686E+07 3.419533E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -7.682647E+06 3.419533E+05 3.538161E+06 0.000000E+00
   2.316181E+06 1.295006E+06 0.000000E+00 0.000000E+00 0.000000E+00 1.947648E+06

   3.192010E+01 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.047015E+00
   0.000000E+00 3.192010E+01 0.000000E+00 0.000000E+00 0.000000E+00 4.194599E-01
   0.000000E+00 0.000000E+00 3.192010E+01 -2.047015E+00 -4.194599E-01 0.000000E+00
   0.000000E+00 0.000000E+00 -2.047015E+00 1.970347E+00 1.462185E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -4.194599E-01 1.462185E-02 1.457259E-01 0.000000E+00
   2.047015E+00 4.194599E-01 0.000000E+00 0.000000E+00 0.000000E+00 2.116073E+00

1.000000
   2.804532E+06 8.437883E+04 0.000000E+00 0.000000E+00 0.000000E+00 1.672230E+05
   8.437883E+04 2.332482E+07 0.000000E+00 0.000000E+00 0.000000E+00 1.457651E+05
   0.000000E+00 0.000000E+00 1.379757E+08 -2.663047E+06 -6.455480E+05 0.000000E+00
   0.000000E+00 0.000000E+00 -2.663047E+06 5.559955E+06 -8.100379E+03 0.000000E+00
   0.000000E+00 0.000000E+00 -6.455480E+05 -8.100379E+03 5.115436E+05 0.000000E+00
   1.672230E+05 1.457651E+05 0.000000E+00 0.000000E+00 0.000000E+00 3.883041E+05

   9.547910E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 1.706336E-01
   0.000000E+00 9.547910E+00 0.000000E+00 0.000000E+00 0.000000E+00 4.399876E-02
   0.000000E+00 0.000000E+00 9.547910E+00 -1.706336E-01 -4.399876E-02 0.000000E+00
   0.000000E+00 0.000000E+00 -1.706336E-01 7.462437E-02 5.111898E-04 0.000000E+00
   0.000000E+00 0.000000E+00 -4.399876E-02 5.111898E-04 4.869354E-03 0.000000E+00
   1.706336E-01 4.399876E-02 0.000000E+00 0.000000E+00 0.000000E+00 7.949373E-02

