	 -6.83722e-01 	 0.00000e+00 	 5.52887e+01 	 8.21240e-01 
	 -7.51865e-01 	 0.00000e+00 	 5.72634e+01 	 4.48280e-01 
	 -8.29628e-01 	 0.00000e+00 	 5.92382e+01 	 7.68202e-02 
	 -9.17089e-01 	 0.00000e+00 	 6.12127e+01 	 -2.88554e-01 
	 -1.01140e+00 	 0.00000e+00 	 6.31869e+01 	 -6.49632e-01 
	 -1.12101e+00 	 0.00000e+00 	 6.51617e+01 	 -9.92520e-01 
	 -1.23953e+00 	 0.00000e+00 	 6.71365e+01 	 -1.32764e+00 
	 -1.37422e+00 	 0.00000e+00 	 6.91112e+01 	 -1.64106e+00 
	 -1.52270e+00 	 0.00000e+00 	 7.10858e+01 	 -1.93628e+00 
	 -1.68404e+00 	 0.00000e+00 	 7.30602e+01 	 -2.21452e+00 
	 -1.87289e+00 	 0.00000e+00 	 7.50345e+01 	 -2.45123e+00 
	 -2.07289e+00 	 0.00000e+00 	 7.70089e+01 	 -2.67193e+00 
	 -2.30680e+00 	 0.00000e+00 	 7.89838e+01 	 -2.84658e+00 
	 -2.56023e+00 	 0.00000e+00 	 8.09586e+01 	 -2.99239e+00 
	 -2.83768e+00 	 0.00000e+00 	 8.29332e+01 	 -3.10271e+00 
	 -3.16257e+00 	 0.00000e+00 	 8.49078e+01 	 -3.13221e+00 
	 -3.50778e+00 	 0.00000e+00 	 8.68823e+01 	 -3.12462e+00 
	 -3.92357e+00 	 0.00000e+00 	 8.88571e+01 	 -2.96340e+00 
	 -4.37984e+00 	 0.00000e+00 	 9.08317e+01 	 -2.67986e+00 
	 -4.90234e+00 	 0.00000e+00 	 9.28060e+01 	 -2.19616e+00 
	 -5.53050e+00 	 0.00000e+00 	 9.47805e+01 	 -1.22612e+00 
	 -6.20620e+00 	 -0.00000e+00 	 9.67550e+01 	 -3.72423e-02 
---------------------- MESH PARAMETER ------------------------------------------
10                     order_elem  - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"IEA-10.0-198-RWT_BeamDyn_blade.dat" BldFile     - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False                  UsePitchAct - Whether a pitch actuator should be used (flag)
200                    PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
20000000.0             PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
500000                 PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
False                  SumPrint    - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"             OutFmt      - Format used for text tabular output, excluding the time channel.
0                      NNodeOuts   - Number of nodes to output to file [0 - 9] (-)
0                      OutNd       - Nodes whose values will be output (-)
                       OutList     - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootFxr, RootFyr, RootFzr"
"RootMxr, RootMyr, RootMzr"
"TipTDxr, TipTDyr, TipTDzr"
"TipRDxr, TipRDyr, TipRDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
